age,sex,income,married,car,save_act,current_act,mortgage,region_INNER_CITY,region_RURAL,region_SUBURBAN,region_TOWN,children_one,children_three,children_two,children_zero,prob,pep
0.9439446353052049,1.0,1.5692929845440702,0.7177405625652734,1.0134234194190632,0.6702800625998364,0.5645186610567615,1.3677768082290278,1.1092715048064046,-0.43643578047198484,-0.3394725845892895,-0.6365156909490575,-0.5388159060803247,-0.3575185993374057,-0.5362402894865973,1.1319756275171193,0.04225352112676056,0
1.4296199346169605,1.0,2.2747396144133663,0.7177405625652734,-0.9867543820659302,0.6702800625998364,0.5645186610567615,1.3677768082290278,-0.9014925522444797,-0.43643578047198484,-0.3394725845892895,1.5710531793944944,-0.5388159060803247,-0.3575185993374057,-0.5362402894865973,1.1319756275171193,1.0,0
-1.4150496756376083,1.0,-1.41263518808829,0.7177405625652734,1.0134234194190632,0.6702800625998364,0.5645186610567615,-0.7311134345776645,-0.9014925522444797,-0.43643578047198484,2.945745975952222,-0.6365156909490575,-0.5388159060803247,-0.3575185993374057,1.8648356335877188,-0.8834112464006005,0.14705882352941177,0
1.4296199346169605,1.0,0.8074404177924704,0.7177405625652734,-0.9867543820659302,0.6702800625998364,-1.7714206260746652,1.3677768082290278,1.1092715048064046,-0.43643578047198484,-0.3394725845892895,-0.6365156909490575,-0.5388159060803247,-0.3575185993374057,-0.5362402894865973,1.1319756275171193,0.04225352112676056,0
-0.5824634482460271,-1.0,-0.6240134654314178,-1.393261092038472,-0.9867543820659302,-1.4919136877222163,0.5645186610567615,1.3677768082290278,-0.9014925522444797,2.2912878474779204,-0.3394725845892895,-0.6365156909490575,-0.5388159060803247,-0.3575185993374057,-0.5362402894865973,1.1319756275171193,1.0,1
0.6664158928413445,-1.0,-0.06713091801361708,-1.393261092038472,1.0134234194190632,0.6702800625998364,0.5645186610567615,1.3677768082290278,1.1092715048064046,-0.43643578047198484,-0.3394725845892895,-0.6365156909490575,-0.5388159060803247,-0.3575185993374057,-0.5362402894865973,1.1319756275171193,0.0,0
1.082709006537135,-1.0,1.2737165648097821,0.7177405625652734,1.0134234194190632,0.6702800625998364,0.5645186610567615,-0.7311134345776645,1.1092715048064046,-0.43643578047198484,-0.3394725845892895,-0.6365156909490575,-0.5388159060803247,-0.3575185993374057,-0.5362402894865973,1.1319756275171193,0.04225352112676056,0
0.18074059352958885,1.0,1.0538808267598208,0.7177405625652734,1.0134234194190632,0.6702800625998364,0.5645186610567615,-0.7311134345776645,1.1092715048064046,-0.43643578047198484,-0.3394725845892895,-0.6365156909490575,-0.5388159060803247,-0.3575185993374057,1.8648356335877188,-0.8834112464006005,0.6875,0
0.2501227791455539,-1.0,0.09144967950184704,-1.393261092038472,-0.9867543820659302,0.6702800625998364,0.5645186610567615,1.3677768082290278,-0.9014925522444797,-0.43643578047198484,2.945745975952222,-0.6365156909490575,1.855921454276674,-0.3575185993374057,-0.5362402894865973,-0.8834112464006005,1.0,1
-1.4150496756376083,1.0,-1.2501659171800596,0.7177405625652734,1.0134234194190632,-1.4919136877222163,0.5645186610567615,-0.7311134345776645,1.1092715048064046,-0.43643578047198484,-0.3394725845892895,-0.6365156909490575,1.855921454276674,-0.3575185993374057,-0.5362402894865973,-0.8834112464006005,0.0,0
1.3602377490009954,-1.0,1.0860329866553189,0.7177405625652734,-0.9867543820659302,0.6702800625998364,0.5645186610567615,1.3677768082290278,1.1092715048064046,-0.43643578047198484,-0.3394725845892895,-0.6365156909490575,-0.5388159060803247,-0.3575185993374057,-0.5362402894865973,1.1319756275171193,0.04225352112676056,0
-1.6231962324855036,1.0,-1.2928389093193546,-1.393261092038472,-0.9867543820659302,0.6702800625998364,0.5645186610567615,-0.7311134345776645,-0.9014925522444797,-0.43643578047198484,-0.3394725845892895,1.5710531793944944,-0.5388159060803247,-0.3575185993374057,1.8648356335877188,-0.8834112464006005,0.06060606060606061,0
